source_code,sku,status,quantity
065,9789584278319,1,1
065,9789584280411,1,1
065,9789584287564,1,1
065,9789584287571,1,3
065,9789584291936,1,1
065,9789584292636,1,1
065,9789584293947,1,1
065,9789584294081,1,6
065,9789584295330,1,3
065,9789584297297,1,2
065,9789584297884,1,3
065,9789584297990,1,3
065,9789584298829,1,3
065,9789584298836,1,3
065,9789584299550,1,1
065,9789585277342,1,2
065,9789803690236,1,6
065,9789803690823,1,5
065,9789803690984,1,6
065,9789871138036,1,2
065,9789871138043,1,3
065,9789871713301,1,1
065,9789871997619,1,6
065,9789873677533,1,1
065,9789873818783,1,3
065,9789874924285,1,3
065,9789874924681,1,1
065,9789874924858,1,2
065,9789874924896,0,0
065,9789875661929,1,1
065,9789875664647,1,3
065,9789875782242,1,1
065,9789876278560,1,1
065,9789876278812,1,3
065,9789876371025,1,2
065,9789876950701,1,1
065,9789876950732,1,1
065,9789877250992,1,9
065,9789877252040,1,1
065,9789877254112,1,3
065,9789877254747,1,2
065,9789877254785,0,0
065,9789877254839,1,2
065,9789877363074,1,6
065,9789877363418,0,0
065,9789877363432,1,3
065,9789877380712,0,0
065,9789877382983,1,1
065,9789877383386,1,7
065,9789877385991,1,7
065,9789877388862,1,3
065,9789877388893,0,0
065,9789877389166,1,2
065,9789877389746,1,9
065,9789877389975,1,5
065,9789877475173,1,4
065,9789877476583,1,2
065,9789877476972,1,10
065,9789877477474,1,4
065,9789877478242,1,7
065,9789877478518,1,3
065,9789877478792,1,3
065,9789877801101,1,1
065,9789877801477,1,1
065,9789877801750,1,3
065,9789877802849,1,1
065,9789877803464,1,1
065,9789877975925,1,2
065,9789877975932,0,0
065,9789877975949,0,0
065,9789877975994,1,2
065,9789877976021,0,0
065,9789878001005,1,1
065,9789878120058,1,5
065,9789878120126,1,1
065,9789878120140,1,2
065,9789878120171,1,6
065,9789878120188,1,1
065,9789878120195,1,3
065,9789878120201,1,3
065,9789878120218,1,4
065,9789878120225,1,4
065,9789878120232,1,1
065,9789878120249,1,5
065,9789878120355,1,1
065,9789878120447,1,1
065,9789878120621,1,1
065,9789878120874,1,2
065,9789878120881,1,2
065,9789878120935,1,2
065,9789878120966,1,2
065,9789878453019,1,2
065,9789878453255,1,1
065,9789878940144,1,3
065,9789878940205,1,5
065,9789878940212,0,0
065,9789878940274,1,3
065,9789915651026,1,1
065,9789915651040,1,2
065,9789915651071,1,1
065,9789915651187,1,1
065,9789915651279,1,2
065,9789915651422,1,2
065,9789915651446,1,2
065,9789915651828,1,1
065,9789915651842,1,1
065,9789915662350,1,2
065,9789915662367,1,2
065,9789915662374,1,2
065,9789915662381,1,2
065,9789915662398,1,2
065,9789915662404,1,1
065,9789915662626,1,2
065,9789915662633,1,1
065,9789915662640,1,2
065,9789915662770,1,2
065,9789962904984,1,1
065,9789972203947,1,1
065,9789972516177,1,1
065,9789972516566,1,1
065,9789972518317,1,2
065,9789974738645,1,1
065,9789974738652,1,1
065,9789974738669,1,1
065,9789974885158,1,5
065,9789974885165,1,2
065,9789974885172,1,6
065,9789974885189,1,3
065,9789974894495,1,2
065,9789974894709,1,1
065,9789974894716,1,1
065,9789974894723,1,1
065,9789974894730,1,1
065,9789974904224,1,2
065,9789974904231,1,2
065,9789974904248,1,1
065,9789974904941,1,1
065,987-20609-5-9,1,1
065,9972-51-095-6,0,0
072,2022202230144,1,11
072,2050205000280,1,15
072,2050205000297,1,9
072,2050205000303,1,21
072,2050205000310,1,22
072,2050205000327,1,31
072,2050205000334,1,33
072,2050205000402,1,43
072,2050205000501,1,19
072,3665361022220,1,1
072,3665361030584,1,4
072,3665361030638,1,3
072,3665361034506,1,2
072,3665361037347,1,10
072,3665361038634,1,1
072,3665361052982,1,4
072,3665361058526,1,1
072,3665361058533,1,2
072,3665361062936,1,6
072,3665361062943,1,1
072,3700789220855,1,6
072,3700789256007,1,2
072,3700789267485,1,1
072,3760166566440,1,7
072,3760166568314,1,1
072,4007817042922,1,4
072,4007817051887,1,4
072,4007817051993,1,8
072,4007817052211,1,7
072,4007817055595,1,10
072,4007817057070,1,5
072,4007817157077,1,4
072,4007817336007,1,2
072,4007817832066,1,5
072,4891505805612,1,1
072,4895205600768,1,3
072,4895205601277,1,1
072,4895205601307,1,2
072,4895205601567,1,35
072,4895205602199,1,3
072,4895205602205,1,2
072,4895205603134,1,1
072,4895205603226,1,1
072,4895205603851,1,2
072,4895205603905,1,1
072,4895205603943,1,1
072,4895205604186,1,5
072,4895205604483,1,12
072,4895205606210,1,1
072,4895205606302,1,2
072,4895205606357,1,2
072,4895205606364,1,2
072,4895205606371,1,2
072,4895205606500,1,7
072,4895205608030,1,5
072,4895205608047,1,13
072,4895205608054,1,14
072,4895205608061,1,5
072,4895205608078,1,9
072,4895205608085,1,13
072,4895205608702,1,4
072,4895205608795,1,1
072,4895205608801,1,1
072,4895205608818,1,1
072,4895205608825,1,1
072,4895205608924,1,2
072,4895205608931,1,2
072,4895205611764,1,1
072,4895205611771,1,1
072,4895205611818,1,1
072,4895217530831,1,1
072,4897012759981,1,6
072,4897049303416,1,6
072,4897049304826,1,2
072,4897049307360,1,1
072,5035393070069,0,0
072,5035393157081,1,1
072,5035393158019,0,0
072,5035393158026,0,0
072,5035393158064,0,0
072,5035393158088,0,0
072,5035393320010,1,2
072,5035393320034,1,3
072,5035393320065,1,4
072,5035393348014,1,1
072,5035393348038,0,0
072,5035393358013,1,2
072,5035393358044,1,7
072,5035393358051,1,7
072,5035393364021,1,9
072,5035393365028,1,9
072,5035393365035,1,6
072,5035393365059,1,7
072,5035393368043,0,0
072,5035393369019,1,3
072,5035393369026,1,4
072,5035393369033,1,4
072,5035393369040,1,4
072,5035393369057,1,2
072,5035393369064,1,4
072,5035393372019,0,0
072,5035393375010,1,1
072,5035393375027,1,2
072,5035393375034,1,3
072,5035393405021,1,15
072,5035393405045,1,3
072,5035393409012,0,0
072,5035393409029,0,0
072,5035393410018,0,0
072,5035393412043,0,0
072,5035393423018,0,0
072,5035393431044,0,0
072,5035393431075,1,4
072,5035393432034,0,0
072,5035393432041,0,0
072,5035393432065,0,0
072,5035393432102,0,0
072,5035393432119,0,0
072,5035393432331,0,0
072,5035393438012,0,0
072,5035393450021,0,0
072,5035393450052,1,9
072,5035393451042,1,11
072,5035393471019,1,4
072,5035393472023,1,3
072,5035393476021,0,0
072,5035393476038,0,0
072,5035393476069,0,0
072,5035393476113,0,0
072,5035393484057,1,2
072,5035393484101,1,2
072,5035393536237,0,0
072,5035393536312,0,0
072,5035393536367,0,0
072,5035393536411,0,0
072,5035393536435,0,0
072,5035393538224,1,3
072,5035393538231,1,5
072,5035393538330,1,2
072,5035393538453,1,1
072,5035393538521,1,1
072,5035393983130,1,1
072,5055394010499,1,3
072,5055394013261,1,9
072,5055394015302,1,6
072,5055394015319,1,9
072,5055394015531,1,1
072,5055394015586,1,3
072,5055394015593,1,2
072,5055394015678,1,8
072,5055394015708,1,3
072,5055394020900,1,3
072,5055394022508,1,2
072,5055394022546,1,3
072,5055394022584,1,2
072,5055394022591,1,5
072,5055394022683,1,7
072,5055394022768,1,3
072,5055394023543,1,4
072,5055394023550,1,3
072,5055394024625,1,1
072,5055394024632,1,1
072,5055394024724,1,1
072,5055394024731,1,3
072,5055394024885,1,2
072,5055394025059,1,3
072,5055394025080,1,3
072,5055394025097,1,3
072,657092112458,1,1
072,657092116432,1,1
072,657092150023,1,2
072,657092179673,1,2
072,657092180617,1,1
072,673419339735,1,2
072,673419340601,1,2
072,673419355490,1,1
072,673419357531,1,1
072,673807664852,1,14
072,673807665095,1,12
072,673807665156,1,11
072,673807665170,1,16
072,673807665224,1,8
072,673807665309,1,11
072,6936352501275,1,2
072,6936352501763,1,2
072,6936352511274,1,1
072,6936352511366,1,1
072,6936352511373,1,1
072,6936352520887,1,3
072,6936352520894,1,3
072,6936352520900,1,1
072,6936352520924,1,3
072,6936352520931,1,3
072,6936352520948,1,3
072,6936352520955,1,3
072,6936352520962,1,3
072,6936352530220,1,1
072,6936352531470,1,2
072,6936352531760,1,1
072,6936352532453,1,1
072,6936352540977,1,1
072,6936352541745,1,2
072,6936352541752,1,2
072,6936352570264,1,1
072,6936352570325,1,1
072,6936352570332,1,2
072,6936352570349,1,1
072,6936352570363,0,0
072,6936352570509,1,1
072,6944588202422,1,2
072,6944588209735,1,1
072,6944588209810,1,3
072,6944588209988,1,1
072,6944588210137,1,5
072,6944588210519,1,2
072,6944588216177,1,1
072,745853003128,1,2
072,756345000078,1,29
072,765095353287,1,17
072,7750441760003,1,1
072,7750441760034,1,2
072,7751035006613,1,2
072,7751035006651,1,6
072,7751035006668,1,11
072,7751035006675,1,8
072,7751035006736,1,14
072,7751035006903,0,0
072,7751035006927,1,1
072,7751035006934,1,2
072,7751035006941,1,1
072,7751035006958,1,1
072,7751283000292,1,5
072,7751283000302,1,3
072,7756444000436,1,4
072,7756444000474,1,40
072,7756444000481,1,52
072,7756444000504,1,2
072,7756444000535,1,2
072,7756444000542,1,1
072,7759022000040,1,5
072,8051272892734,1,2
072,8051272893625,1,1
072,8051575589713,1,1
072,8056420857429,1,1
072,8058341715529,1,2
072,8058647620633,1,1
072,8058647620640,1,1
072,810066350533,1,2
072,810066351042,1,4
072,819065020362,1,4
072,819065020409,1,3
072,819065021406,1,2
072,819065021789,1,1
072,819065022021,1,1
072,819065022144,1,4
072,819065022229,1,2
072,819065022304,1,1
072,819065022755,1,4
072,819065023677,1,2
072,819844012151,1,1
072,819844012175,1,1
072,819844012199,1,1
072,819844012236,1,1
072,819844013257,1,1
072,819844015572,1,1
072,819844017804,1,1
072,84-7720-573-6,1,3
072,84-7953-581-4,1,1
072,84-8346-066-1,1,2
072,84-9759-316-2,1,3
072,84-9759-347-2,1,3
072,84-9759-501-7,1,3
072,84-9759-676-5,1,3
072,84-9759-924-1,1,3
072,84-9777-372-0,1,3
072,84-9793-246-3,1,3
072,84-9793-305-2,1,2
072,[national-id]-0,1,5
072,9780201379754,1,1
072,9781400220366,1,2
072,9781400238415,1,12
072,9781404117150,1,6
072,9781418599942,1,6
072,9781441315304,1,2
072,9781441316950,1,2
072,9781441321749,1,2
072,9781441326744,1,1
072,9781441327826,1,1
072,9781441328151,1,1
072,9781441328564,1,1
072,9781441329141,1,1
072,9781441331663,1,2
072,9781441331809,1,2
072,9781441332295,1,1
072,9781441332615,1,2
072,9781441335296,1,1
072,9781441336071,1,1
072,9781441337238,1,2
072,9781441337993,1,2
072,9781593593025,1,1
072,9781608873708,1,2
072,9781608875207,1,3
072,9781608877430,1,3
072,9781647221454,1,2
072,9781647222376,1,1
072,9781647222383,1,1
072,9781647223397,1,3
072,9781647224585,1,1
072,9781647224660,1,2
072,9781647224776,1,1
072,9781647224936,1,2
072,9781647225254,1,1
072,9781647226312,1,1
072,9781647226404,1,2
072,9781647226817,1,2
072,9781647226909,1,3
072,9781682980279,1,3
072,9781682980286,1,3
072,9781682980347,1,3
072,9781682980651,1,3
072,9781682980880,1,3
072,9781682980903,1,3
072,9781682980965,1,3
072,9781682980989,1,3
072,9781682981672,1,3
072,9781682981818,1,3
072,9781682982426,1,3
072,9781682984307,1,3
072,9781683832546,1,3
072,9781683833031,1,3
072,9781683834960,1,1
072,9781683837022,1,2
072,9781683837756,1,1
072,9781683839590,1,1
072,9781683839873,1,2
072,9786070709562,1,1
072,9786070743986,1,1
072,9786070744815,1,1
072,9786070744839,1,1
072,9786070744860,1,1
072,9786070748264,1,2
072,9786070760860,1,1
072,9786070763144,1,2
072,9786070770012,1,1
072,9786070770067,1,3
072,9786070774164,1,1
072,9786070775307,1,1
072,9786070778384,1,2
072,9786070779909,1,1
072,9786070779930,1,1
072,9786070781391,1,1
072,9786071137647,1,7
072,9786073108409,1,2
072,9786073108652,1,3
072,9786073110877,1,3
072,9786073111485,1,3
072,9786073113113,1,3
072,9786073113823,1,2
072,9786073115759,1,2
072,9786073125819,1,6
072,9786073127714,1,1
072,9786073128834,1,4
072,9786073130172,1,1
072,9786073141697,1,2
072,9786073150262,1,1
072,9786073150668,1,6
072,9786073159012,1,1
072,9786073169165,1,3
072,9786073169363,1,1
072,9786073173681,1,2
072,9786073179980,1,1
072,9786073188784,1,1
072,9786073188999,1,3
072,9786073193337,1,1
072,9786073193894,1,16
072,9786073193900,1,5
072,9786073193917,1,18
072,9786073193924,1,10
072,9786073193931,1,11
072,9786073193948,1,11
072,9786073193955,1,11
072,9786073194716,1,3
072,9786073195966,1,7
072,9786073197304,1,7
072,9786073800921,1,1
072,9786073801430,1,8
072,9786073803700,1,3
072,9786073803984,1,7
072,9786073805360,1,2
072,9786073806572,1,12
072,9786073808330,1,21
072,9786073808347,1,5
072,9786073809573,1,9
072,9786073810531,1,4
072,9786073810838,1,17
072,9786073811071,1,2
072,9786073811101,1,15
072,9786073811682,1,12
072,9786073811774,1,4
072,9786073812047,1,5
072,9786073812245,1,9
072,9786073812276,1,3
072,9786073812610,1,12
072,9786073812740,1,5
072,9786073813044,1,3
072,9786073813167,1,3
072,9786073813396,1,2
072,9786073814409,1,26
072,9786073814423,1,5
072,9786073814461,1,4
072,9786073814478,1,5
072,9786073814959,1,2
072,9786073815277,1,5
072,9786073815321,1,5
072,9786073815369,1,1
072,9786073815390,1,7
072,9786073815413,1,5
072,9786073815710,1,2
072,9786073815857,1,1
072,9786073815888,1,5
072,9786073815895,1,2
072,9786073816038,1,2
072,9786073816045,1,5
072,9786073816069,1,3
072,9786073816083,1,3
072,9786073816106,1,2
072,9786073816427,1,2
072,9786073816496,1,1
072,9786073816533,1,3
072,9786073816618,1,2
072,9786073816779,1,5
072,9786073817349,1,2
072,9786073817998,1,2
072,9786073818278,1,3
072,9786073818339,1,3
072,9786074211214,1,4
072,9786075277851,1,1
072,9786075277905,1,4
072,9786075322339,1,2
072,9786075324487,1,1
072,9786075324524,1,7
072,9786075325774,1,1
072,9786075326276,1,1
072,9786075326795,1,2
072,9786075326931,1,1
072,9786075328126,1,1
072,9786075328652,0,0
072,9786075328744,1,1
072,9786075328775,1,1
072,9786076188569,1,4
072,9786077478584,1,1
072,9786077479536,1,1
072,9786079202552,1,2
072,9786120066775,1,1
072,9786123050009,1,1
072,9786123051419,1,1
072,9786123051730,1,2
072,9786123051884,1,2
072,9786123177881,0,0
072,9786123177980,0,0
072,9786123178017,1,5
072,9786123190088,1,4
072,9786123190095,1,4
072,9786123190101,1,4
072,9786123190781,1,1
072,9786123191177,1,4
072,9786123191184,1,2
072,9786123191368,1,3
072,9786123192242,1,1
072,9786123192297,1,6
072,9786123192624,1,4
072,9786123192631,1,2
072,9786123194154,1,2
072,9786123194192,1,5
072,9786123194215,1,1
072,9786123194390,1,2
072,9786123194789,1,3
072,9786123194796,1,4
072,9786123195069,1,1
072,9786123195274,1,1
072,9786123195304,1,2
072,9786123195564,1,1
072,9786123195618,1,6
072,9786123195625,1,2
072,9786123195632,1,2
072,9786123195687,1,1
072,9786123195816,1,7
072,9786123195878,1,1
072,9786123196158,1,3
072,9786123196233,1,1
072,9786123196257,1,7
072,9786123196363,1,2
072,9786123196462,1,1
072,9786123196486,1,7
072,9786123196509,1,6
072,9786123196592,1,1
072,9786123196646,1,4
072,9786123196806,1,2
072,9786123196820,1,5
072,9786123196837,1,3
072,9786123196929,1,1
072,9786123196981,1,1
072,9786123196998,1,1
072,9786123197001,1,4
072,9786123197018,1,4
072,9786123197100,1,1
072,9786123197148,1,3
072,9786123197223,1,3
072,9786123197278,1,3
072,9786123197285,1,1
072,9786123197308,1,9
072,9786123197339,1,1
072,9786123197346,1,3
072,9786123197353,1,2
072,9786123197391,1,4
072,9786123197438,1,7
072,9786123197445,1,5
072,9786123197452,1,10
072,9786123197483,1,7
072,9786123197537,1,22
072,9786123197544,1,2
072,9786123197551,1,3
072,9786123197568,1,12
072,9786123197582,1,5
072,9786123197599,1,7
072,9786123197605,1,9
072,9786123197612,1,2
072,9786123197667,1,7
072,9786123197704,1,12
072,9786123197711,1,12
072,9786123197735,1,2
072,9786123197742,1,18
072,9786123197759,1,9
072,9786123197797,1,17
072,9786123197810,1,2
072,9786123197834,1,20
072,9786123197841,1,5
072,9786123197865,1,2
072,9786123197872,1,3
072,9786123197889,1,3
072,9786123197896,1,2
072,9786123197902,1,2
072,9786123197940,1,1
072,9786123197957,1,2
072,9786123197995,1,8
072,9786123198046,1,17
072,9786123261825,1,2
072,9786124116698,1,2
072,9786124116742,1,5
072,9786124181290,1,1
072,9786124181375,1,5
072,9786124181412,1,1
072,9786124181504,1,2
072,9786124181573,1,1
072,9786124181580,1,1
072,9786124181634,1,9
072,9786124181641,1,1
072,9786124181702,1,1
072,9786124181726,1,2
072,9786124181733,0,0
072,9786124201585,1,3
072,9786124201592,1,6
072,9786124201608,1,7
072,9786124201615,1,7
072,9786124201646,1,6
072,9786124201653,1,7
072,9786124230370,1,3
072,9786124244025,1,10
072,9786124244124,1,2
072,9786124244148,1,4
072,9786124244445,1,2
072,9786124245176,1,3
072,9786124245190,1,3
072,9786124245206,1,3
072,9786124245220,1,27
072,9786124247552,1,18
072,9786124247606,1,2
072,9786124249204,1,1
072,9786124249365,1,5
072,9786124249396,1,2
072,9786124249419,1,4
072,9786124256134,1,12
072,9786124256141,1,6
072,9786124256196,1,5
072,9786124256233,1,2
072,9786124256264,1,3
072,9786124256325,1,3
072,9786124256332,1,7
072,9786124256363,1,5
072,9786124256424,1,3
072,9786124262135,1,5
072,9786124262180,1,2
072,9786124262197,1,5
072,9786124262241,1,9
072,9786124262494,1,1
072,9786124262555,1,1
072,9786124262715,1,2
072,9786124262760,1,1
072,9786124262791,1,3
072,9786124262890,1,1
072,9786124262975,1,1
072,9786124264825,1,3
072,9786124264832,1,4
072,9786124264849,1,4
072,9786124266515,1,2
072,9786124266744,1,2
072,9786124266911,1,59
072,9786124267185,1,12
072,9786124268168,1,3
072,9786124268199,1,3
072,9786124269110,1,11
072,9786124269127,1,6
072,9786124269158,1,12
072,9786124269233,1,5
072,9786124269240,1,10
072,9786124269264,1,7
072,9786124269271,1,1
072,9786124269301,1,13
072,9786124269318,1,5
072,9786124269332,1,16
072,9786124270123,1,7
072,9786124270239,1,1
072,9786124270345,1,10
072,9786124270406,1,6
072,9786124272097,1,14
072,9786124272165,1,11
072,9786124272332,1,17
072,9786124272356,1,20
072,9786124272363,1,6
072,9786124272387,1,13
072,9786124272479,1,4
072,9786124272691,1,7
072,9786124272769,1,11
072,9786124272844,1,12
072,9786124272981,1,7
072,9786124275159,1,15
072,9786124275210,1,11
072,9786124275265,1,12
072,9786124284175,1,14
072,9786124284212,1,1
072,9786124284229,1,8
072,9786124290121,1,2
072,9786124290190,1,3
072,9786124290244,1,9
072,9786124290268,1,1
072,9786124290381,1,24
072,9786124290411,1,28
072,9786124290466,1,19
072,9786124290589,1,1
072,9786124290602,1,33
072,9786124290640,1,21
072,9786124290695,1,25
072,9786124290718,1,17
072,9786124290794,1,22
072,9786124290800,1,12
072,9786124290817,1,7
072,9786124290855,1,17
072,9786124290879,1,12
072,9786124305085,1,10
072,9786124305252,1,1
072,9786124305283,1,5
072,9786124305290,1,2
072,9786124305719,1,21
072,9786124305801,1,11
072,9786124307034,1,3
072,9786124326028,1,1
072,9786124326035,1,7
072,9786124326042,1,5
072,9786124327230,1,4
072,9786124327247,1,11
072,9786124327339,1,12
072,9786124327384,1,3
072,9786124327391,1,5
072,9786124327421,1,5
072,9786124336010,1,3
072,9786124336065,1,2
072,9786124346453,1,2
072,9786124346491,1,1
072,9786124346545,1,1
072,9786124346576,1,3
072,9786124346613,1,1
072,9786124346644,1,7
072,9786124346675,1,2
072,9786124346705,1,6
072,9786124346729,1,1
072,9786124346736,1,10
072,9786124349157,1,10
072,9786124349201,1,6
072,9786124349553,1,5
072,9786124349669,1,12
072,9786124349805,1,1
072,9786124349881,1,4
072,9786124350375,1,3
072,9786124350382,1,2
072,9786124350412,1,2
072,9786124379482,1,1
072,9786124379536,1,3
072,9786124379550,1,4
072,9786124379673,1,5
072,9786124404153,1,2
072,9786124404214,1,1
072,9786124404238,1,2
072,9786124404245,1,8
072,9786124404290,1,2
072,9786124404313,1,5
072,9786124404351,1,5
072,9786124404382,1,1
072,9786124404405,1,4
072,9786124414015,1,1
072,9786124414039,1,5
072,9786124414046,1,6
072,9786124414053,1,6
072,9786124414060,1,5
072,9786124414077,1,5
072,9786124414091,1,4
072,9786124414114,1,8
072,9786124414121,1,5
072,9786124414138,1,9
072,9786124414176,1,17
072,9786124414190,1,16
072,9786124414213,1,12
072,9786124414237,1,7
072,9786124414244,1,6
072,9786124414251,1,8
072,9786124424670,1,1
072,9786124424779,1,1
072,9786124424939,1,5
072,9786124426087,1,2
072,9786124426124,1,10
072,9786124426384,1,7
072,9786124426407,1,3
072,9786124426421,1,1
072,9786124426469,1,1
072,9786124426490,1,2
072,9786124426506,1,4
072,9786124426513,1,11
072,9786124426537,1,3
072,9786124426544,1,10
072,9786124426551,1,7
072,9786124431012,1,2
072,9786124431081,1,3
072,9786124431173,1,5
072,9786124431371,1,2
072,9786124431418,1,1
072,9786124431463,1,5
072,9786124431579,1,2
072,9786124431883,1,9
072,9786124442100,1,7
072,9786124442186,1,5
072,9786124442209,1,5
072,9786124442230,1,5
072,9786124442254,1,1
072,9786124442285,1,10
072,9786124442315,1,11
072,9786124442322,1,1
072,9786124442384,1,2
072,9786124442391,1,2
072,9786124442438,1,12
072,9786124442445,1,6
072,9786124442452,1,11
072,9786124442476,1,8
072,9786124442483,1,10
072,9786124442490,1,6
072,9786124442506,1,7
072,9786124442513,1,4
072,9786124442520,1,1
072,9786124442551,1,1
072,9786124442568,1,14
072,9786124442575,1,20
072,9786124442582,1,6
072,9786124442599,1,25
072,9786124442605,1,11
072,9786124461002,1,10
072,9786124461033,1,2
072,9786124461057,1,10
072,9786124461064,1,13
072,9786124461071,1,3
072,9786124461088,1,6
072,9786124461095,1,16
072,9786124461118,1,1
072,9786124461132,1,13
072,9786124461149,1,8
072,9786124461156,1,7
072,9786124461163,1,24
072,9786124461170,1,3
072,9786124461187,1,8
072,9786124461194,1,5
072,9786124463044,1,1
072,9786124463150,1,3
072,9786124463174,1,2
072,9786124463181,1,1
072,9786124463228,1,10
072,9786124463266,1,4
072,9786124463310,1,2
072,9786124463341,1,1
072,9786124463440,1,10
072,9786124463457,1,1
072,9786124468100,1,2
072,9786124468117,1,2
072,9786124468131,1,10
072,9786124468148,1,3
072,9786124497001,1,1
072,9786124497025,1,11
072,9786124497032,1,16
072,9786124497049,1,15
072,9786124497056,1,15
072,9786124497063,1,15
072,9786124497070,1,2
072,9786124497087,1,17
072,9786124497100,1,2
072,9786124498008,1,3
072,9786124498015,1,8
072,9786124498022,1,6
072,9786124498039,1,7
072,9786124498046,1,20
072,9786124498053,1,13
072,9786124498060,1,25
072,9786124498077,1,22
072,9786124563447,1,2
072,9786124580970,1,4
072,9786124637209,1,1
072,9786124650192,1,4
072,9786124650291,1,1
072,9786124662485,1,1
072,9786124676819,1,1
072,9786124689178,1,18
072,9786124694660,1,2
072,9786124699351,1,7
072,9786124699375,1,6
072,9786124699382,1,7
072,9786124699399,1,16
072,9786124700729,1,1
072,9786124719042,1,1
072,9786124719073,1,7
072,9786124729546,1,9
072,9786124738012,1,2
072,9786124753282,1,1
072,9786124758140,1,1
072,9786124758188,1,6
072,9786124758751,1,12
072,9786124766718,1,17
072,9786124772252,1,4
072,9786124776625,1,11
072,9786124776632,1,5
072,9786124778674,1,1
072,9786124803949,1,3
072,9786124803956,1,5
072,9786124805646,1,3
072,9786124814037,1,4
072,9786124825439,1,2
072,9786124835070,1,3
072,9786124844515,1,1
072,9786124844546,1,1
072,9786124844553,1,10
072,9786124844577,1,12
072,9786124856631,1,6
072,9786124858505,1,4
072,9786124858512,1,2
072,9786124858543,1,2
072,9786124858550,1,3
072,9786124858567,1,2
072,9786124858574,1,2
072,9786124858581,1,2
072,9786124858598,1,5
072,9786124858604,1,18
072,9786124858635,1,1
072,9786124858642,1,4
072,9786124858666,1,4
072,9786124858673,1,2
072,9786124858680,1,2
072,9786124858703,1,5
072,9786124858727,1,7
072,9786124858734,1,11
072,9786124858741,1,8
072,9786124858758,1,11
072,9786124871139,1,6
072,9786124878008,1,1
072,9786124878046,1,7
072,9786124878053,1,2
072,9786124878060,1,5
072,9786124883705,1,5
072,9786124883712,1,2
072,9786124883736,1,7
072,9786124883743,1,1
072,9786124883750,1,2
072,9786124883767,1,2
072,9786124883774,1,2
072,9786124883781,1,5
072,9786124883798,1,5
072,9786124888205,1,2
072,9786124888212,1,5
072,9786124888229,1,5
072,9786124888250,1,5
072,9786124888281,1,3
072,9786124894411,1,3
072,9786124894428,1,2
072,9786124894442,1,3
072,9786124894459,1,16
072,9786124894466,1,1
072,9786124894480,0,0
072,9786124896606,1,14
072,9786124897801,1,7
072,9786124897818,1,1
072,9786124897825,1,2
072,9786124897832,1,1
072,9786124898303,1,16
072,9786124904004,1,14
072,9786124910104,1,2
072,9786124910111,1,1
072,9786124910128,1,5
072,9786125020017,1,17
072,9786125020086,1,19
072,9786125020208,1,5
072,9786125020253,1,4
072,9786125020413,1,3
072,9786125020444,1,2
072,9786125020468,1,11
072,9786125027016,1,2
072,9786125027061,1,1
072,9786125027115,1,9
072,9786125027122,1,6
072,9786125027139,1,10
072,9786125027146,1,6
072,9786125027184,1,13
072,9786125027252,1,3
072,9786125027269,1,3
072,9786125037053,1,2
072,9786125037084,1,5
072,9786125037107,1,5
072,9786125037145,1,13
072,9786125037169,1,11
072,9786125051028,1,3
072,9786125051035,1,4
072,9786125051042,1,3
072,9786125051059,1,4
072,9786125054005,1,3
072,9786125054074,1,6
072,9786125054081,1,1
072,9786125054111,1,2
072,9786125054135,1,7
072,9786125054142,1,1
072,9786125054159,1,11
072,9786125054173,1,6
072,9786125054302,1,12
072,9786125054326,1,2
072,9786125054340,1,1
072,9786125060006,1,5
072,9786125060013,1,7
072,9786125060068,1,5
072,9786125060099,1,13
072,9786125060129,1,9
072,9786125060136,1,7
072,9786125060143,1,8
072,9786125060150,1,12
072,9786125060167,1,6
072,9786125060174,1,7
072,9786125060204,1,6
072,9786125060471,1,21
072,9786125060518,1,5
072,9786125068019,1,7
072,9786125068040,1,5
072,9786125068064,1,2
072,9786125080004,1,12
072,9786125083012,1,5
072,9786125083029,1,5
072,9786125083043,1,4
072,9786125083050,1,3
072,9786280000114,1,2
072,9786280000183,1,3
072,9786280001050,1,3
072,9786280001197,1,7
072,9786280001234,1,1
072,9786280001289,1,8
072,9786280001319,1,1
072,9786280001326,1,3
072,9786280001333,1,4
072,9786280001340,1,3
072,9786280001388,1,2
072,9786280001630,1,1
072,9786280001661,1,6
072,9786280001852,1,9
072,9786280002279,1,3
072,9786280002293,1,7
072,9786280002316,1,2
072,9786280002361,1,1
072,9786280002446,1,1
072,9786280002644,1,1
072,9786280002781,1,5
072,9786280003115,1,21
072,9786280003153,1,6
072,9786280003221,1,5
072,9786280003283,1,5
072,9786280003290,1,1
072,9786280003320,1,1
072,9786280003665,1,7
072,9786280003672,1,2
072,9786280003719,1,3
072,9786280003757,1,2
072,9786280003801,1,1
072,9786280003979,1,2
072,9786280004228,1,1
072,9786280004693,1,1
072,9786287568211,1,2
072,9786287568419,1,11
072,9786287568488,1,2
072,9786287568693,1,10
072,9786287575028,1,12
072,9786287579002,1,2
072,9786287583009,1,9
072,9786287583023,1,6
072,9786287583047,1,6
072,9786287583061,1,15
072,9788401027581,1,1
072,9788403102057,1,7
072,9788403522633,1,6
072,9788408128359,1,1
072,9788408128373,1,1
072,9788408147794,1,5
072,9788408147800,1,5
072,9788408158080,1,5
072,9788408158097,1,6
072,9788408167167,1,3
072,9788408169338,1,2
072,9788408173229,1,1
072,9788408186892,1,4
072,9788408186908,1,4
